0.3144891,70.527084,0.9905928
0.24974811,223.02173,0.5697672
0.2063064,189.24055,0.5327543
0.9005276,197.43854,0.60450083
0.16206956,68.60703,0.53914815
0.19276705,130.84114,0.84706867
0.8731729,123.18854,0.84924495
0.68731743,134.13376,0.531407
0.93506277,40.75105,0.69009316
0.7467058,49.593136,0.7044615
0.5308635,214.71088,0.67737436
0.62201935,47.940575,0.8944979
0.9234487,198.8841,0.9226543
-0.02853483,141.38078,0.795297
0.6184926,123.063774,0.7594515
0.34525153,201.1939,0.8222931
0.654443,180.53079,0.57616854
0.40590477,176.21284,0.95038426
0.05339721,68.94496,0.7341586
0.33139881,190.22005,0.8953092
0.7390558,233.53815,0.5956784
0.2501404,56.975765,0.5456522
0.93169284,67.299576,0.5720203
0.5576955,84.02664,0.7504214
0.36363748,26.797243,0.5208845
0.08218366,192.47975,0.7049201
0.40355545,94.15071,0.9536638
0.7356974,63.547356,0.81912994
0.7240292,162.5034,0.53042614
0.43173093,109.96398,0.87646675
0.83492565,163.0738,0.7678086
0.6464583,35.823505,0.546018
0.77611053,216.42444,0.7484928
0.43442753,82.887276,0.64813817
0.8558744,197.71889,0.76004976
0.28496784,182.06277,0.76929975
0.6615286,60.26611,0.5800223
0.7019789,212.51765,0.6260066
0.71355003,176.98381,0.8986349
0.73277473,88.41951,0.876459
0.6099713,58.66206,0.68215835
0.5367238,106.64337,0.7874708
0.38474593,149.58717,0.7003722
0.7854262,35.302776,0.55056787
0.58348006,201.07271,0.71936667
0.82378876,202.02112,0.5753773
0.41088742,137.05568,0.6576939
0.38668463,46.86723,0.5590173
0.42705345,38.815025,0.84114504
0.69257396,86.93568,0.70411277
0.42103523,97.08653,0.81005037
0.72783184,209.99316,0.9602263
0.32254308,78.32415,0.8986988
0.32460213,179.656,0.5504507
0.011265218,169.41075,0.9111217
0.23456022,142.6538,0.6535773
0.64791375,212.88753,0.5513518
0.8452728,192.28104,0.6633427
0.27038413,128.0465,0.5181331
0.78570473,160.68385,0.77829665
0.1967338,32.518658,0.7428686
0.22218329,154.68336,0.8176099
0.6062202,219.67326,0.65848285
0.73805857,226.78543,0.97332364
0.5993938,195.93953,0.9692819
0.10196331,113.79062,0.804926
0.39478037,171.6219,0.87087435
0.02916497,27.819761,0.922171
0.21140456,43.923786,0.86468226
0.82667005,36.46803,0.7671617
0.56290066,65.713425,0.9691108
0.9027429,206.7587,0.848984
0.7859509,178.01727,0.60815865
0.42343616,202.95128,0.66175073
0.31817442,182.79073,0.66647494
0.8878342,187.10161,0.8083923
0.3878621,46.708965,0.6818894
0.8800107,198.72072,0.54536104
0.5121429,186.05392,0.575259
0.7999928,202.13062,0.50718653
0.24272111,128.01483,0.7634766
0.578231,62.498623,0.72643954
0.69127107,191.69872,0.8593975
0.5627927,220.29337,0.8133878
0.2704153,80.29447,0.98188645
0.23631081,132.13031,0.8390813
0.906942,210.44287,0.9264411
0.7355001,107.067024,0.96461964
0.86917603,181.01642,0.75270236
0.2664131,202.76273,0.8654517
0.5395071,117.282326,0.77627087
0.2661796,84.02195,0.86684644
0.83749944,195.24594,0.8912209
0.20110098,130.18001,0.662561
0.67643905,212.80457,0.7384503
0.36450022,96.18761,0.9687768
0.349573,193.44547,0.7265702
0.11679983,65.19967,0.72791183
0.52727056,55.01849,0.61820513
0.86139494,186.09486,0.7447576
0.17505923,127.839325,0.8460288
0.7029413,156.95049,0.7420126
0.23821467,109.796135,0.7575804
0.02147603,58.19659,0.73416793
0.449286,129.84094,0.85514283
0.11291483,144.70586,0.6545624
0.3895814,160.95305,0.88238716
0.72681075,207.4727,0.7489452
-0.005213082,121.71835,0.72133964
0.50358695,62.415146,0.625823
0.6992347,163.13078,0.8551857
0.50466657,60.673386,0.96126324
0.56823784,136.17094,0.5475053
0.18406916,96.484,0.6824268
0.13703147,202.16304,0.6857883
0.21433145,200.54358,0.5903271
0.42297894,100.6339,0.9673028
0.7544624,59.89,0.899719
0.08958608,33.8115,0.7295969
0.44831,214.0124,0.5607927
0.79864186,111.18458,0.5781147
0.43600097,164.71931,0.78518873
0.16659781,229.22083,0.7604073
0.7020464,82.33037,0.63026476
0.4838544,135.16771,0.59180105
0.49056816,74.53157,0.75839883
0.6930204,197.43625,0.530729
0.7242723,51.785465,0.9906604
0.9139998,148.39001,0.9791514
0.5313432,73.83805,0.6931969
0.77449524,207.05765,0.59117305
0.49212956,168.02841,0.8636955
0.35753837,148.04146,0.931503
0.40999284,197.52873,0.9329138
0.4986878,176.15515,0.7833741
0.5515796,197.43353,0.790134
0.86052513,78.94514,0.6726087
0.7904426,75.39135,0.75759506
0.6268813,140.07753,0.96075964
0.4352488,128.56203,0.76511395
0.67888904,219.48145,0.51297355
0.27002233,204.6386,0.5438288
0.4600059,149.35835,0.6595601
0.8909905,126.62243,0.7861074
0.066976726,54.392475,0.84124655
0.43112713,185.25476,0.5795569
0.54442,183.64023,0.9940425
0.66194767,53.748535,0.9073598
0.9583198,147.57751,0.9931114
0.85614026,118.38571,0.9947025
0.4751118,194.3524,0.7621534
0.4815384,168.1601,0.78388864
0.538799,171.7927,0.8358398
0.6148843,77.97629,0.8317605
0.708735,134.3807,0.60919636
0.3685688,121.22572,0.5106135
0.6965052,92.27261,0.88520193
0.14022186,85.712654,0.9097767
0.1596021,219.5097,0.81823444
0.7377176,185.72954,0.9595617
0.4670914,232.6779,0.58425677
0.8624557,159.72882,0.97914004
0.9046468,188.53072,0.8843813
0.23899409,99.97804,0.50976634
0.38538462,202.52939,0.76192665
0.5310975,197.22215,0.76745355
0.13906544,141.70953,0.5618434
0.6815798,133.80392,0.6469182
0.6148772,177.75395,0.8290498
0.86771524,77.20666,0.5868731
0.7005012,153.37747,0.95550317
0.92611843,183.95262,0.9834745
0.8177751,167.8479,0.7711451
0.34202683,76.220406,0.72490513
0.40563297,189.93022,0.8242512
0.4810754,61.385376,0.9786565
0.5775459,235.13513,0.57367945
0.36896026,75.07092,0.52790487
0.7427901,154.79178,0.9591912
0.77345365,141.78564,0.59792686
0.7819756,115.413216,0.57951087
0.92724335,210.66237,0.8855406
0.9310266,21.73315,0.77913785
0.7261883,153.20319,0.5501269
0.7381354,191.28633,0.6382465
0.63679516,184.91768,0.5982234
0.3775376,100.467545,0.63169664
0.15848118,96.91178,0.6673314
0.75274724,197.66997,0.58959967
0.84071344,68.962105,0.6420507
0.8074223,109.86375,0.84727824
0.5637326,190.26799,0.7983936
0.34398836,182.62787,0.86132854
0.40741012,57.20861,0.6237603
0.29494798,194.20932,0.6309126
0.3330018,172.9422,0.7689611
0.6392465,219.98752,0.52727616
0.8338002,152.1942,0.90440476
0.8416146,68.38353,0.6719793
0.28730124,97.25311,0.94504553
0.5940267,34.20134,0.5325129
0.07151821,73.891335,0.86842686
0.80376464,176.46692,0.5975396
0.169058,176.33089,0.7390246
0.09098491,162.31503,0.6814657
0.25334752,40.803127,0.58110046
0.25967574,132.27052,0.7727355
0.5960889,194.85724,0.88727975
0.007926434,143.0577,0.62841856
0.84052944,129.81801,0.7433505
0.5253268,147.3366,0.7071215
-0.01662755,70.17145,0.63131166
0.76919496,218.5699,0.5790813
0.81670284,39.939682,0.65064245
0.4093362,28.841543,0.64219797
0.70913094,180.17902,0.85431516
0.73426616,174.66696,0.6233053
0.32432872,205.11057,0.9820851
0.77438784,176.9215,0.91365546
0.41775787,212.56857,0.6670027
0.5553443,185.1036,0.62011385
0.67298377,18.887306,0.8002608
0.6757883,75.50698,0.87901723
0.042730242,91.47909,0.7784533
0.2569682,46.48716,0.82135344
0.26730758,141.00636,0.6108595
0.513805,203.73863,0.8014699
0.5321707,141.08246,0.64920574
0.6740206,195.31468,0.8059026
0.5240863,218.53766,0.6059279
0.07890031,61.05972,0.9236983
0.09573126,220.93182,0.54615825
0.73672974,105.85963,0.7314979
0.20415393,55.95107,0.7810432
0.8691747,218.8554,0.97444296
0.5778989,161.16762,0.99226403
0.7393716,214.67471,0.53230965
0.08977577,215.72919,0.65995425
0.6561997,175.5556,0.840631
0.17169374,191.32507,0.88735
0.30314624,195.35083,0.7972348
0.5766187,223.77798,0.71493465
0.68312365,209.42557,0.8021623
0.5634986,141.57707,0.5416475
0.14664519,181.64502,0.73158056
0.42078295,103.265305,0.5298151
0.67521715,202.88791,0.66794896
0.52883565,172.95718,0.9067526
0.61812544,52.112255,0.93141913
0.31490266,73.136406,0.73519915
0.14543036,40.664562,0.77089065
0.65827096,143.14703,0.9568801
0.58208454,206.99295,0.75411844
0.80932385,119.93424,0.83226883
0.007401645,63.372368,0.9342284
0.707035,170.52835,0.95102346
0.5245304,188.4388,0.55940443
0.5879659,145.1431,0.7089851
0.4914266,117.72457,0.93431234
0.7827208,162.53995,0.6254357
0.34452033,155.7494,0.63679266
0.46666813,178.05626,0.52820694
0.34341428,150.63347,0.5360826
0.6444015,153.55057,0.7310906
0.51745623,123.7329,0.6463434
0.9593085,111.13393,0.6980554
0.70897967,180.95732,0.75347054
0.8964062,72.95398,0.8137174
0.7798955,208.9764,0.6475779
0.7095324,180.51768,0.6164746
0.46139517,218.8057,0.62193096
0.1979914,99.98233,0.58361554
0.12650621,200.01051,0.8906856
0.733933,199.52513,0.8047063
0.34329748,116.566444,0.8865013
0.20814517,207.00185,0.7892008
0.44215408,182.33847,0.9873565
0.2896887,75.0967,0.9680363
0.6980352,216.79616,0.80844426
0.3583213,217.94781,0.62793297
0.41255432,147.05324,0.5870813
0.5456889,101.31111,0.55074346
0.82507265,221.7612,0.6311575
0.8399665,214.6561,0.66566896
0.54981995,136.81607,0.92993283
0.8455981,193.2085,0.8456161
0.13623527,224.94098,0.5067932
0.43931803,100.9893,0.8288404
0.66437745,220.97282,0.7833604
0.83449864,95.71122,0.5698674
0.65793514,232.4047,0.94910455
0.6745179,232.74632,0.8189875
0.09338406,61.278095,0.8447012
0.07810989,162.57858,0.73117274
0.41376272,92.86687,0.7829485
0.708713,63.405735,0.6603816
0.43048388,195.08904,0.80818266
0.027626365,152.28807,0.54081434
0.6679324,173.38074,0.6453982
0.87496567,73.2285,0.67045784
0.6770947,197.1001,0.90086067
0.5618727,189.6113,0.657799
0.7334366,161.39151,0.9400388
0.6773217,169.27846,0.8873917
0.16776747,170.4573,0.5701098
0.044234008,97.39198,0.6451721
0.20233276,179.9319,0.9730338
0.1386736,37.47947,0.8643954
0.5478028,153.36835,0.9918884
0.5807193,28.18606,0.68631727
0.8995144,151.32181,0.94295037
0.8854413,193.02109,0.792969
0.041173607,71.01876,0.7394909
0.7307177,175.86026,0.54452616
0.37004915,121.89469,0.66786253
0.37116826,30.763264,0.64924365
0.67401487,184.46143,0.96039337
0.5546819,33.839394,0.74421674
0.43841237,29.156002,0.8467913
0.71332216,225.74294,0.61508614
0.5494287,182.35753,0.84936166
0.020066947,57.16921,0.93534136
0.24362555,41.181118,0.5798107
0.17207348,215.51462,0.92366374
0.8880787,178.04599,0.9830278
0.5509991,73.72796,0.6054983
0.16173518,80.85473,0.9601723
0.48033014,103.09999,0.97087723
0.5969522,184.45862,0.5498368
0.7528083,209.41988,0.51844317
0.46312687,41.081303,0.8993828
0.38503852,205.8984,0.80587435
0.34069157,73.19224,0.8645285
0.23626125,117.47188,0.7962302
0.4414129,154.62733,0.7595409
0.48552382,28.04919,0.77127945
0.17577499,158.14868,0.58483076
0.9000331,74.349525,0.7665389
0.12471709,185.50331,0.6759164
0.8311731,67.75499,0.9762968
0.89506394,204.68834,0.594305
0.66380847,125.60333,0.8827015
0.78852904,110.03735,0.64326346
0.7654934,107.54419,0.62285405
0.693729,78.715965,0.5607529
0.864866,212.0939,0.5666869
0.5664431,120.17028,0.800014
0.9223826,156.35736,0.7871572
0.30655593,236.76625,0.5028239
0.667112,176.43735,0.7673718
0.71910334,161.38394,0.7303935
0.06037706,64.49942,0.73064435
0.67548144,229.31293,0.5016574
0.5369839,114.66061,0.5987835
0.111698925,214.69283,0.7775508
0.1696299,229.9694,0.5687509
0.13804036,217.94995,0.7655828
0.28771442,162.42067,0.90490645
0.83559126,91.20789,0.5610538
0.34144056,139.53922,0.9647522
0.8672106,182.64003,0.7833525
0.9667654,41.423767,0.65415853
0.2808285,216.77187,0.7702203
0.5093791,168.46626,0.9719774
0.5806845,184.27632,0.8650573
0.9240685,59.198666,0.52496827
0.77908313,148.14537,0.5683317
0.23473248,79.718864,0.7174396
0.6332983,161.97984,0.872789
0.1552715,130.14113,0.60531664
0.41183013,105.24945,0.8261794
0.4996728,35.705513,0.9829804
0.7885607,167.16469,0.9957224
0.17444062,39.068974,0.57989776
0.5744992,153.9909,0.88682663
0.8381923,162.26593,0.9042263
0.66802883,209.65752,0.6852945
0.41631472,153.29768,0.7532599
0.29257926,191.91444,0.7792361
0.8982205,75.29708,0.51808
0.38931233,96.77268,0.8186686
0.1409668,43.82723,0.92203915
0.42380157,84.93832,0.77362895
0.023954064,114.63819,0.9704181
0.4162232,229.83818,0.53631437
0.44557613,161.90257,0.9057131
